name,Age,Country,Birthplace,Residence,Height,Weight,Plays,Backhand,Favorite Surface,Coach,Turned Pro,Seasons,Active,Retired,Prize Money,Titles,Grand Slams,Tour Finals,Masters,Olympics,Davis Cups,Team Cups,Current Rank,Best Rank,Current Elo Rank,Best Elo Rank,Peak Elo Rating,GOAT Rank,Weeks at No. 1,Best Season,Overall Win %,Hard Win %,Clay Win %,Grass Win %,Carpet Win %,H2H Wins,H2H Draws,H2H Losses,H2H %
Mariano Barrios,31,Argentina,,,,,,,,,,,,,,,,,,,,,,1652 (26-11-2012),,,,,,,,,,,,,,,
Thiago Agustin Tirante,24,Argentina,,,185 cm,,Right-handed,Two-handed,Clay 100%,,2016,3,Yes,,"$100,672",,,,,,,,117 (515),90 (15-04-2024),135 (1763),126 (26-08-2024),1774 (29-07-2024),,,,47.1,,,,,,,,
Lukas Klein,27,Slovakia,,,193 cm,,Right-handed,,Clay 21%,,,4,Yes,,"$143,217",,,,,,,,136 (443),109 (05-08-2024),133 (1765),133 (11-11-2024),1771 (22-07-2024),,,,36.7,,,,,,,,
Holger Rune,22,Denmark,,,188 cm,,Right-handed,Two-handed,"Slow (H, Cl) 18%",,2020,7,Yes,,"US$584,580",4,,,1,,,,13 (3025),4 (21-08-2023),11 (2071),5 (17-07-2023),2147 (17-07-2023),155 (21),,2022,62.4,63.4,61.6,,,9,5,11,46.0
Sebastián Báez,24,Argentina,,,170 cm,,Right-handed,Two-handed,Clay 52%,,2018,4,Yes,,"$738,269",6,,,,,,,27 (1690),18 (24-06-2024),72 (1862),26 (04-03-2024),1970 (04-03-2024),269 (7),,2023,50.9,30.0,65.0,,,8,1,7,53.1
Jack Draper,23,United Kingdom,,,193 cm,,Left-handed,Two-handed,"Fast (H, G) 42%",,2018,4,Yes,,"$262,800",2,,,,,,,15 (2685),15 (28-10-2024),10 (2080),10 (04-11-2024),2080 (04-11-2024),343 (5),,2024,61.1,63.1,,68.2,,5,2,5,50.0
Nuno Borges,28,Portugal,,,185 cm,,Right-handed,Two-handed,"Slow (H, Cl) 75%",,2019,4,Yes,,"$162,260",1,,,,,,,36 (1355),30 (09-09-2024),57 (1881),47 (19-09-2024),1908 (09-09-2024),533 (1),,2024,43.2,,51.6,,,0,0,1,0.0
Arthur Cazaux,22,France,,,183 cm,,Right-handed,Two-handed,Hard 47%,,,3,Yes,,"$166,101",,,,,,,,63 (807),63 (02-12-2024),96 (1825),95 (04-11-2024),1825 (04-11-2024),,,,37.9,,,,,,,,
Dominic Stephan Stricker,22,Switzerland,,,183 cm,,Left-handed,Two-handed,"Fast (H, G) 26%",,,4,Yes,,"$143,686",,,,,,,,299 (173),88 (02-10-2023),83 (1841),70 (11-09-2023),1868 (11-09-2023),,,,47.5,,,,,0,0,1,0.0
Flavio Cobolli,23,Italy,,,183 cm,,Right-handed,Two-handed,Hard 24%,,,4,Yes,,"$172,118",,,,,,1,,32 (1472),30 (30-09-2024),34 (1957),32 (28-10-2024),1957 (28-10-2024),647 (1),,2024,52.6,,,,,1,0,1,50.0
Hamad Medjedovic,,Serbia,,,188 cm,,Right-handed,,Hard 35%,,,4,Yes,,,,,,,,,,114 (536),105 (29-01-2024),88 (1834),88 (11-11-2024),1834 (11-11-2024),,,,47.1,,,,,1,,,100.0
Vit Kopriva,28,Czech Republic,,,178 cm,,Right-handed,Two-handed,None 11%,,2015,3,Yes,,"$224,192",,,,,,,,130 (465),112 (15-07-2024),188 (1650),170 (22-03-2024),1719 (26-02-2024),,,,35.3,,,,,,,,
Duje Ajdukovic,24,Croatia,,,188 cm,,Right-handed,Two-handed,None 7%,,2018,4,Yes,,"$82,539",,,,,,,,142 (422),105 (09-09-2024),154 (1728),144 (04-11-2024),1742 (20-09-2024),,,,37.5,,,,,,,,
Andrea Vavassori,30,Italy,,,193 cm,,Right-handed,One-handed,Clay 100%,,,4,Yes,,"$346,741",,,,,,,,274 (192),133 (26-02-2024),120 (1786),118 (08-04-2024),1796 (01-04-2024),,,,42.9,,,,,,,,
Rinky Hijikata,24,Australia,,,178 cm,,Right-handed,Two-handed,"Fast (H, G) 51%",,,3,Yes,,"$155,766",,,,,,,,73 (746),62 (26-08-2024),97 (1824),83 (25-09-2024),1846 (08-01-2024),,,,42.9,,,,,0,0,1,0.0
Jiří Lehečka,23,Czech Republic,,,185 cm,,Right-handed,,"Slow (H, Cl) 13%",,,5,Yes,,"$347,854",1,,,,,,,28 (1660),23 (15-01-2024),28 (1987),20 (06-05-2024),2017 (09-09-2024),428 (3),,2024,53.3,53.7,,,,4,2,6,41.7
Juncheng Shang,20,China,,,180 cm,,Left-handed,,Grass 64%,,,3,Yes,,,1,,,,,,,50 (1115),47 (21-10-2024),48 (1905),33 (25-09-2024),1951 (25-09-2024),533 (1),,2024,50.0,53.2,,,,2,0,1,66.7
Gijs Brouwer,29,Netherlands,,,191 cm,,Left-handed,Two-handed,"Slow (H, Cl) 30%",,,3,Yes,,"US$104,795",,,,,,,,176 (326),116 (20-02-2023),110 (1797),80 (10-04-2023),1845 (10-04-2023),,,,48.1,,,,,,,,
Manuel Guinard,29,France,,,198 cm,,Right-handed,Two-handed,None 5%,,,2,Yes,,"$295,234",,,,,,,,258 (211),134 (31-10-2022),,,,,,,40.0,,,,,,,,
Matteo Arnaldi,24,Italy,,,183 cm,,Right-handed,Two-handed,Clay 21%,,,2,,2023,"$40,156",,,,,,,,,41 (30-10-2023),,80 (25-09-2024),1848 (30-10-2023),,,,52.0,,,,,,,,
Francesco Passaro,24,Italy,,,180 cm,,Right-handed,,Clay 100%,,,3,,2024,,,,,,,,,108 (570),107 (16-09-2024),165 (1712),159 (18-09-2024),1713 (20-05-2024),,,,33.3,,,,,,,,
Camilo Ugo Carabelli,26,Argentina,,,185 cm,,Right-handed,Two-handed,Clay 100%,,,3,Yes,,"$148,156",,,,,,,,97 (624),91 (05-08-2024),153 (1730),145 (29-07-2024),1752 (29-07-2024),,,,30.8,,,,,,,,
Jesper De Jong,25,Netherlands,,,180 cm,,Right-handed,Two-handed,Hard 100%,,,3,Yes,,"$173,926",,,,,,,,112 (548),103 (12-08-2024),131 (1767),131 (11-11-2024),1767 (11-11-2024),,,,20.0,,,,,,,,
Ryan Peniston,29,United Kingdom,,,180 cm,,Left-handed,Two-handed,Grass 100%,,,2,,2023,"$130,470",,,,,,,,428 (103),123 (18-07-2022),,96 (26-06-2023),1825 (26-06-2023),,,,46.2,,,,,,,,
Alexander Ritschard,31,Switzerland,,,193 cm,,Right-handed,Two-handed,Clay 100%,,2018,3,,2024,"$107,977",,,,,,,,118 (513),99 (30-09-2024),,161 (15-04-2024),1732 (08-04-2024),,,,30.0,,,,,,,,
Filip Misolic,23,Austria,,,180 cm,,Right-handed,Two-handed,Clay 100%,,,3,Yes,,"$44,355",,,,,,,,316 (158),126 (24-04-2023),108 (1801),99 (31-07-2023),1827 (31-07-2023),,,,47.1,,,,,1,,,100.0
Alexander Shevchenko,24,Kazakhstan,,,185 cm,,Right-handed,Two-handed,None 10%,,,3,Yes,,"$95,349",,,,,,,,78 (715),45 (19-02-2024),95 (1826),65 (19-02-2024),1870 (19-02-2024),,,,43.5,,,,,1,0,2,33.3
Dino Prizmic,19,Croatia,,,188 cm,,Right-handed,,Clay 42%,,,3,,2024,,,,,,,,,292 (176),155 (23-10-2023),,187 (12-02-2024),1662 (29-01-2024),,,,27.3,,,,,,,,
Ben Shelton,22,United States,,,193 cm,,Left-handed,,Hard 32%,,,3,Yes,,,2,,,,,,,21 (2330),13 (19-08-2024),25 (1996),19 (08-04-2024),2019 (28-10-2024),286 (7),,2023,57.0,60.9,47.6,,,5,1,4,55.0
Brandon Holt,27,United States,,,185 cm,,Right-handed,Two-handed,,,2020,3,Yes,,"$55,301",,,,,,,,198 (286),180 (22-05-2023),,,,,,,22.2,,,,,,,,
Aleksandar Kovacevic,26,United States,,,183 cm,,Right-handed,One-handed,"Fast (H, G) 50%",,,3,Yes,,"$24,235",,,,,,,,111 (554),72 (16-09-2024),176 (1695),130 (04-03-2024),1780 (04-03-2024),,,,33.3,,,,,0,0,1,0.0
Beibit Zhukayev,24,Kazakhstan,,,198 cm,,Right-handed,,,,,3,Yes,,,,,,,,,,243 (236),171 (20-05-2024),,,,,,,44.4,,,,,,,,
Luca Van Assche,,France,,,178 cm,,Right-handed,,None 12%,,,3,Yes,,,,,,,,,,128 (471),63 (23-10-2023),148 (1737),101 (10-02-2024),1822 (10-02-2024),,,,34.0,,,,,0,0,2,0.0
Arthur Fils,21,France,,,185 cm,,Right-handed,,All-Rounder 8%,,,3,Yes,,,3,,,,,,,20 (2355),20 (22-07-2024),23 (1998),23 (28-11-2024),1998 (04-11-2024),331 (5),,2024,56.6,57.1,56.3,,,2,1,5,31.3
Mattia Bellucci,24,Italy,,,175 cm,,Left-handed,,Hard 100%,,,2,Yes,,,,,,,,,,103 (605),100 (18-11-2024),119 (1787),119 (13-10-2024),1787 (13-10-2024),,,,40.0,,,,,,,,
Luciano Darderi,,Italy,,,183 cm,,Right-handed,Two-handed,Clay 69%,,,2,Yes,,"$35,994",1,,,,,,,44 (1198),32 (05-08-2024),123 (1781),51 (27-05-2024),1889 (27-05-2024),533 (1),,2024,47.2,,63.6,,,0,1,1,25.0
Gabriel Diallo,23,Canada,,,203 cm,,Right-handed,,Hard 100%,,,3,Yes,,,,,,,,1,,87 (643),86 (11-11-2024),102 (1812),89 (21-10-2024),1828 (21-10-2024),,,,42.3,,,,,,,,
Joao Fonseca,18,Brazil,,,185 cm,,Right-handed,,Clay 100%,,,2,Yes,,,,,,,,,,145 (409),144 (18-11-2024),137 (1761),134 (25-09-2024),1762 (21-09-2024),,,,46.7,,,,,,,,
Abedallah Shelbayh,,Jordan,,,180 cm,,Left-handed,,Hard 100%,,,2,,2024,,,,,,,,,250 (225),181 (29-01-2024),196 (1596),195 (02-10-2024),1615 (04-03-2024),,,,18.2,,,,,,,,
Fabian Marozsan,25,Hungary,,,193 cm,,Right-handed,Two-handed,"Slow (H, Cl) 52%",,,3,Yes,,"$48,583",,,,,,,,58 (935),36 (06-05-2024),62 (1870),37 (01-04-2024),1934 (01-04-2024),,,,47.9,,,,,0,0,1,0.0
Pablo Llamas Ruiz,22,Spain,,,188 cm,,Right-handed,,,,,2,,2024,,,,,,,,,284 (183),135 (23-10-2023),,,,,,,50.0,,,,,,,,
Giovanni Mpetshi Perricard,21,France,,,203 cm,,Right-handed,,Clay 47%,,,2,Yes,,,2,,,,,,,31 (1561),30 (04-11-2024),53 (1896),52 (04-11-2024),1896 (04-11-2024),405 (3),,2024,54.5,52.6,66.7,,,,,,
Alex Michelsen,20,United States,,,193 cm,,Right-handed,,"Fast (H, G) 37%",,,2,Yes,,,,,,,,,,41 (1245),41 (11-11-2024),51 (1899),51 (21-10-2024),1901 (13-10-2024),,,,52.8,,,,,1,,,100.0
Otto Virtanen,24,Finland,,,193 cm,,Right-handed,Two-handed,Hard 100%,,,3,Yes,,"$43,150",,,,,,,,94 (634),91 (11-11-2024),129 (1771),120 (17-09-2024),1790 (09-09-2024),,,,40.9,,,,,,,,
Ethan Quinn,21,United States,,,191 cm,,Right-handed,,,,,2,Yes,,,,,,,,,,202 (280),202 (16-12-2024),,,,,,,25.0,,,,,,,,
Jakub Mensik,19,Czech Republic,,,193 cm,,Right-handed,,"Slow (H, Cl) 51%",,,2,Yes,,,,,,,,,,48 (1136),48 (28-10-2024),37 (1942),36 (11-11-2024),1942 (28-10-2024),,,,60.9,,,,,,,,
Nicolas Moreno De Alboran,27,United States,,,185 cm,,Right-handed,,Clay 48%,,,2,Yes,,,,,,,,,,110 (556),109 (18-11-2024),167 (1707),162 (17-09-2024),1708 (29-07-2024),,,,35.3,,,,,,,,
Terence Atmane,,France,,,193 cm,,Left-handed,,Hard 100%,,,2,Yes,,,,,,,,,,158 (376),118 (22-07-2024),162 (1714),160 (27-05-2024),1723 (20-05-2024),,,,28.6,,,,,,,,
Yunchaokete Bu,23,China,,,185 cm,,Right-handed,,Hard 100%,,,2,Yes,,,,,,,,,,65 (784),65 (02-12-2024),92 (1829),90 (03-10-2024),1829 (11-11-2024),,,,58.8,,,,,,,,
Billy Harris,30,United Kingdom,,,193 cm,,Right-handed,,Grass 35%,,,2,Yes,,,,,,,,,,125 (474),101 (09-09-2024),149 (1735),140 (25-09-2024),1752 (18-09-2024),,,,53.3,,,,,,,,
Adam Walton,26,Australia,,,183 cm,,Right-handed,,Hard 100%,,,1,Yes,,,,,,,,,,93 (636),86 (05-08-2024),190 (1642),154 (29-07-2024),1735 (29-07-2024),,,,21.4,,,,,,,,
Mariano Navone,24,Argentina,,,178 cm,,Right-handed,,Clay 53%,,,1,Yes,,,,,,,,,,47 (1148),29 (10-06-2024),116 (1794),49 (06-05-2024),1895 (06-05-2024),647 (1),,2024,42.9,,,,,0,1,,50.0
Francisco Comesana,24,Argentina,,,178 cm,,Right-handed,Two-handed,,,,1,Yes,,"$44,842",,,,,,,,85 (661),84 (25-11-2024),87 (1834),84 (25-09-2024),1835 (09-09-2024),,,,36.4,,,,,,,,
Aziz Dougaz,28,Tunisia,,,188 cm,,Left-handed,Two-handed,,,,5,,2024,"$112,437",,,,,,,,227 (254),192 (21-10-2024),,,,,,,22.2,,,,,,,,
Kyrian Jacquet,24,France,,,178 cm,,Right-handed,Two-handed,,,,1,Yes,,"$51,716",,,,,,,,265 (204),180 (30-09-2024),,,,,,,0.0,,,,,,,,
Maks Kasnikowski,21,Poland,,,180 cm,,Right-handed,,,,,2,Yes,,,,,,,,,,180 (318),168 (21-10-2024),,,,,,,50.0,,,,,,,,
Matthew Forbes,19,United States,,,,,,,,,,1,Yes,,,,,,,,,,2065 (1),1769 (04-03-2024),,,,,,,0.0,,,,,,,,
Fajing Sun,28,China,,,178 cm,,Right-handed,Two-handed,,,,2,Yes,,"$132,071",,,,,,,,277 (190),276 (09-12-2024),,,,,,,0.0,,,,,,,,
Raphael Collignon,,Belgium,,,191 cm,,Right-handed,,,,,1,Yes,,,,,,,,,,121 (500),121 (02-12-2024),,,,,,,0.0,,,,,,,,
Jerome Kym,22,Switzerland,,,198 cm,,Right-handed,,,,,1,Yes,,,,,,,,,,134 (451),134 (28-10-2024),,,,,,,50.0,,,,,,,,
Theo Papamalamis,19,France,,,183 cm,,Right-handed,,,,,1,Yes,,,,,,,,,,710 (39),709 (09-12-2024),,,,,,,0.0,,,,,,,,
Branko Djuric,20,Serbia,,,188 cm,,Right-handed,,,,,1,Yes,,,,,,,,,,667 (45),656 (23-09-2024),,,,,,,0.0,,,,,,,,
